Date,Temperature,Rainfall,WindSpeed
2020-01-01,19.39,0.0,2.21
2020-01-02,20.29,0.0,2.33
2020-01-03,19.84,0.03,2.81
2020-01-04,19.41,0.0,2.53
2020-01-05,20.86,0.0,4.66
2020-01-06,22.83,0.05,4.75
2020-01-07,23.42,0.0,3.7
2020-01-08,22.38,0.0,2.65
2020-01-09,20.25,0.0,2.83
2020-01-10,22.23,0.0,4.2
2020-01-11,23.27,0.0,4.29
2020-01-12,22.99,0.0,3.19
2020-01-13,22.67,0.04,2.22
2020-01-14,21.81,0.01,2.78
2020-01-15,19.85,0.0,3.08
2020-01-16,18.86,0.0,3.05
2020-01-17,17.25,0.0,3.01
2020-01-18,19.59,0.0,2.9
2020-01-19,21.51,0.0,2.6
2020-01-20,23.08,0.0,2.88
2020-01-21,23.23,0.0,2.35
2020-01-22,23.73,0.0,2.73
2020-01-23,24.22,0.0,3.37
2020-01-24,24.57,0.0,3.35
2020-01-25,24.86,0.0,2.94
2020-01-26,24.51,0.0,2.78
2020-01-27,23.5,0.0,2.37
2020-01-28,22.11,0.03,2.23
2020-01-29,20.4,0.0,3.4
2020-01-30,19.28,0.0,2.92
2020-01-31,19.64,0.0,2.93
2020-02-01,21.0,0.0,2.75
2020-02-02,22.57,0.01,3.73
2020-02-03,22.95,0.0,2.2
2020-02-04,22.61,0.0,2.84
2020-02-05,22.22,0.0,3.08
2020-02-06,21.75,0.0,2.73
2020-02-07,20.82,0.0,2.89
2020-02-08,21.98,0.0,3.26
2020-02-09,23.85,0.0,4.36
2020-02-10,25.4,0.0,3.97
2020-02-11,26.13,0.05,3.74
2020-02-12,26.9,0.01,3.58
2020-02-13,26.44,0.01,3.42
2020-02-14,25.75,0.0,3.24
2020-02-15,25.28,0.0,2.98
2020-02-16,25.72,0.0,2.65
2020-02-17,26.84,0.0,3.11
2020-02-18,27.1,0.0,3.38
2020-02-19,26.96,0.0,2.23
2020-02-20,26.63,0.0,2.34
2020-02-21,26.1,0.0,2.78
2020-02-22,26.87,0.0,2.68
2020-02-23,27.07,0.0,2.71
2020-02-24,26.68,0.0,3.17
2020-02-25,26.54,0.0,4.08
2020-02-26,26.5,0.0,4.01
2020-02-27,26.99,0.0,3.78
2020-02-28,27.15,0.0,3.27
2020-02-29,27.14,0.11,2.85
2020-03-01,26.82,0.02,2.75
2020-03-02,26.89,0.0,2.47
2020-03-03,25.3,0.0,2.51
2020-03-04,25.02,0.0,2.44
2020-03-05,24.73,0.0,2.58
2020-03-06,24.76,0.05,3.36
2020-03-07,24.64,0.02,2.83
2020-03-08,24.62,0.0,2.98
2020-03-09,25.22,0.0,2.58
2020-03-10,25.52,0.0,3.24
2020-03-11,24.68,0.03,3.15
2020-03-12,23.81,0.62,2.86
2020-03-13,23.36,0.0,3.56
2020-03-14,25.04,0.0,3.99
2020-03-15,27.42,0.0,3.76
2020-03-16,29.76,0.04,3.83
2020-03-17,30.6,0.02,2.67
2020-03-18,30.41,0.0,3.5
2020-03-19,28.37,0.01,3.12
2020-03-20,27.38,0.0,2.73
2020-03-21,27.31,0.0,2.42
2020-03-22,28.81,0.0,3.09
2020-03-23,29.98,0.08,2.9
2020-03-24,30.81,0.12,2.65
2020-03-25,31.32,0.79,2.11
2020-03-26,30.64,0.63,2.86
2020-03-27,30.39,0.84,2.77
2020-03-28,30.63,0.32,3.75
2020-03-29,31.31,0.33,3.42
2020-03-30,30.81,0.15,2.77
2020-03-31,29.73,0.0,3.07
2020-04-01,30.08,0.0,3.41
2020-04-02,31.18,0.1,3.81
2020-04-03,31.03,0.0,3.25
2020-04-04,30.47,0.01,3.06
2020-04-05,30.33,0.16,2.46
2020-04-06,29.48,0.32,2.61
2020-04-07,29.33,0.0,2.99
2020-04-08,28.63,0.0,2.73
2020-04-09,28.94,0.0,2.95
2020-04-10,30.82,0.01,2.88
2020-04-11,32.64,0.08,2.99
2020-04-12,33.06,1.07,2.59
2020-04-13,32.68,0.39,2.56
2020-04-14,32.97,0.31,2.55
2020-04-15,33.34,0.09,3.18
2020-04-16,32.41,0.48,2.84
2020-04-17,32.09,0.09,2.73
2020-04-18,32.59,0.21,3.17
2020-04-19,33.08,0.83,2.93
2020-04-20,33.14,0.06,3.21
2020-04-21,31.75,0.09,3.46
2020-04-22,31.95,0.01,3.08
2020-04-23,32.04,0.04,2.99
2020-04-24,31.38,0.05,3.37
2020-04-25,30.84,0.01,3.44
2020-04-26,31.06,0.01,3.19
2020-04-27,31.34,0.04,3.19
2020-04-28,32.92,0.11,3.74
2020-04-29,33.07,0.23,2.9
2020-04-30,32.11,0.34,2.95
2020-05-01,31.5,1.0,3.29
2020-05-02,31.76,1.63,3.53
2020-05-03,32.24,0.49,3.78
2020-05-04,31.63,0.06,3.26
2020-05-05,32.39,0.26,4.02
